consolidated_file,source_relative_path,source_group,narrative_bucket,priority,bytes_size
all_sources/legacy_pdf__figures__pdf__fig10_mamba_memory_ablation.pdf,figures/pdf/fig10_mamba_memory_ablation.pdf,legacy_pdf,exp3_ablation,secondary,54280
all_sources/legacy_png__figures__png__fig06_seq_len_ablation.png,figures/png/fig06_seq_len_ablation.png,legacy_png,exp3_ablation,secondary,126430
all_sources/legacy_png__figures__png__fig06_seq_len_ablation_dummy_v2.png,figures/png/fig06_seq_len_ablation_dummy_v2.png,legacy_png,exp3_ablation,secondary,157653
all_sources/legacy_png__figures__png__fig06_seq_len_ablation_fullframe.png,figures/png/fig06_seq_len_ablation_fullframe.png,legacy_png,exp3_ablation,secondary,126430
all_sources/legacy_png__figures__png__fig06_seq_len_ablation_real.png,figures/png/fig06_seq_len_ablation_real.png,legacy_png,exp3_ablation,secondary,125111
all_sources/legacy_png__figures__png__fig10_mamba_memory_ablation.png,figures/png/fig10_mamba_memory_ablation.png,legacy_png,exp3_ablation,secondary,207833
all_sources/presentation__experiments__presentation_figures__fig_mamba_memory_ablation.png,experiments/presentation_figures/fig_mamba_memory_ablation.png,presentation,exp3_ablation,secondary,545812
all_sources/experiments_figures__experiments__figures__batch_compare_all__Hybrid_UNet_LSTM_best_ALL_Hybrid_UNet_LSTM_best.png,experiments/figures/batch_compare_all/Hybrid_UNet_LSTM_best_ALL_Hybrid_UNet_LSTM_best.png,experiments_figures,supporting_misc,archive,450452
all_sources/experiments_figures__experiments__figures__batch_compare_all__Tiles_MAMBA_best_ALL_Tiles_MAMBA_best.png,experiments/figures/batch_compare_all/Tiles_MAMBA_best_ALL_Tiles_MAMBA_best.png,experiments_figures,supporting_misc,archive,487656
all_sources/experiments_figures__experiments__figures__batch_compare_all__UNet_Mamba_best_ALL_UNet_Mamba_best.png,experiments/figures/batch_compare_all/UNet_Mamba_best_ALL_UNet_Mamba_best.png,experiments_figures,supporting_misc,archive,476619
all_sources/experiments_figures__experiments__figures__batch_compare_all__UNet_best_ALL_UNet_best.png,experiments/figures/batch_compare_all/UNet_best_ALL_UNet_best.png,experiments_figures,supporting_misc,archive,435266
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__ConvLSTM_best_ALL2_ConvLSTM_best.png,experiments/figures/batch_compare_all_v2/ConvLSTM_best_ALL2_ConvLSTM_best.png,experiments_figures,supporting_misc,archive,453846
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__Hybrid_UNet_LSTM_best_ALL2_Hybrid_UNet_LSTM_best.png,experiments/figures/batch_compare_all_v2/Hybrid_UNet_LSTM_best_ALL2_Hybrid_UNet_LSTM_best.png,experiments_figures,supporting_misc,archive,450887
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__Tiles_MAMBA_best_ALL2_Tiles_MAMBA_best.png,experiments/figures/batch_compare_all_v2/Tiles_MAMBA_best_ALL2_Tiles_MAMBA_best.png,experiments_figures,supporting_misc,archive,487967
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__UNet_Mamba_best_ALL2_UNet_Mamba_best.png,experiments/figures/batch_compare_all_v2/UNet_Mamba_best_ALL2_UNet_Mamba_best.png,experiments_figures,supporting_misc,archive,477030
all_sources/experiments_figures__experiments__figures__batch_compare_all_v2__UNet_best_ALL2_UNet_best.png,experiments/figures/batch_compare_all_v2/UNet_best_ALL2_UNet_best.png,experiments_figures,supporting_misc,archive,435750
all_sources/experiments_figures__experiments__figures__comparativa_final.png,experiments/figures/comparativa_final.png,experiments_figures,supporting_misc,archive,60252
all_sources/experiments_figures__experiments__figures__hr_lr_random_time.png,experiments/figures/hr_lr_random_time.png,experiments_figures,supporting_misc,archive,268975
all_sources/experiments_figures__experiments__figures__hr_random_time.png,experiments/figures/hr_random_time.png,experiments_figures,supporting_misc,archive,279836
all_sources/experiments_figures__experiments__figures__inference_new_format_Inference_M4_NewViz.png,experiments/figures/inference_new_format_Inference_M4_NewViz.png,experiments_figures,supporting_misc,archive,487325
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_LSTM_2017-06-28_01_00_00_Tiles_LSTM_2017-06-28_01_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_LSTM_2017-06-28_01_00_00_Tiles_LSTM_2017-06-28_01_00_00.png,experiments_figures,supporting_misc,archive,261709
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_LSTM_2017-06-28_15_00_00_Tiles_LSTM_2017-06-28_15_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_LSTM_2017-06-28_15_00_00_Tiles_LSTM_2017-06-28_15_00_00.png,experiments_figures,supporting_misc,archive,234466
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_LSTM_2017-07-13_02_00_00_Tiles_LSTM_2017-07-13_02_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_LSTM_2017-07-13_02_00_00_Tiles_LSTM_2017-07-13_02_00_00.png,experiments_figures,supporting_misc,archive,235553
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_LSTM_2017-07-13_16_00_00_Tiles_LSTM_2017-07-13_16_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_LSTM_2017-07-13_16_00_00_Tiles_LSTM_2017-07-13_16_00_00.png,experiments_figures,supporting_misc,archive,246988
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_LSTM_2017-08-15_03_00_00_Tiles_LSTM_2017-08-15_03_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_LSTM_2017-08-15_03_00_00_Tiles_LSTM_2017-08-15_03_00_00.png,experiments_figures,supporting_misc,archive,247075
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_LSTM_2017-08-15_15_00_00_Tiles_LSTM_2017-08-15_15_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_LSTM_2017-08-15_15_00_00_Tiles_LSTM_2017-08-15_15_00_00.png,experiments_figures,supporting_misc,archive,247519
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_MAMBA_2017-06-28_01_00_00_Tiles_MAMBA_2017-06-28_01_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_MAMBA_2017-06-28_01_00_00_Tiles_MAMBA_2017-06-28_01_00_00.png,experiments_figures,supporting_misc,archive,262431
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_MAMBA_2017-06-28_15_00_00_Tiles_MAMBA_2017-06-28_15_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_MAMBA_2017-06-28_15_00_00_Tiles_MAMBA_2017-06-28_15_00_00.png,experiments_figures,supporting_misc,archive,235231
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_MAMBA_2017-07-13_02_00_00_Tiles_MAMBA_2017-07-13_02_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_MAMBA_2017-07-13_02_00_00_Tiles_MAMBA_2017-07-13_02_00_00.png,experiments_figures,supporting_misc,archive,236334
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_MAMBA_2017-07-13_16_00_00_Tiles_MAMBA_2017-07-13_16_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_MAMBA_2017-07-13_16_00_00_Tiles_MAMBA_2017-07-13_16_00_00.png,experiments_figures,supporting_misc,archive,247762
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_MAMBA_2017-08-15_03_00_00_Tiles_MAMBA_2017-08-15_03_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_MAMBA_2017-08-15_03_00_00_Tiles_MAMBA_2017-08-15_03_00_00.png,experiments_figures,supporting_misc,archive,247848
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_MAMBA_2017-08-15_15_00_00_Tiles_MAMBA_2017-08-15_15_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_MAMBA_2017-08-15_15_00_00_Tiles_MAMBA_2017-08-15_15_00_00.png,experiments_figures,supporting_misc,archive,248207
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_TRANSFORMER_2017-06-28_01_00_00_Tiles_TRANSFORMER_2017-06-28_01_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_TRANSFORMER_2017-06-28_01_00_00_Tiles_TRANSFORMER_2017-06-28_01_00_00.png,experiments_figures,supporting_misc,archive,263671
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_TRANSFORMER_2017-06-28_15_00_00_Tiles_TRANSFORMER_2017-06-28_15_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_TRANSFORMER_2017-06-28_15_00_00_Tiles_TRANSFORMER_2017-06-28_15_00_00.png,experiments_figures,supporting_misc,archive,236764
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_TRANSFORMER_2017-07-13_02_00_00_Tiles_TRANSFORMER_2017-07-13_02_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_TRANSFORMER_2017-07-13_02_00_00_Tiles_TRANSFORMER_2017-07-13_02_00_00.png,experiments_figures,supporting_misc,archive,237863
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_TRANSFORMER_2017-07-13_16_00_00_Tiles_TRANSFORMER_2017-07-13_16_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_TRANSFORMER_2017-07-13_16_00_00_Tiles_TRANSFORMER_2017-07-13_16_00_00.png,experiments_figures,supporting_misc,archive,249215
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_TRANSFORMER_2017-08-15_03_00_00_Tiles_TRANSFORMER_2017-08-15_03_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_TRANSFORMER_2017-08-15_03_00_00_Tiles_TRANSFORMER_2017-08-15_03_00_00.png,experiments_figures,supporting_misc,archive,249393
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_TRANSFORMER_2017-08-15_15_00_00_Tiles_TRANSFORMER_2017-08-15_15_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_TRANSFORMER_2017-08-15_15_00_00_Tiles_TRANSFORMER_2017-08-15_15_00_00.png,experiments_figures,supporting_misc,archive,249675
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_UNET_2017-06-28_01_00_00_Tiles_UNET_2017-06-28_01_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_UNET_2017-06-28_01_00_00_Tiles_UNET_2017-06-28_01_00_00.png,experiments_figures,supporting_misc,archive,261227
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_UNET_2017-06-28_15_00_00_Tiles_UNET_2017-06-28_15_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_UNET_2017-06-28_15_00_00_Tiles_UNET_2017-06-28_15_00_00.png,experiments_figures,supporting_misc,archive,234091
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_UNET_2017-07-13_02_00_00_Tiles_UNET_2017-07-13_02_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_UNET_2017-07-13_02_00_00_Tiles_UNET_2017-07-13_02_00_00.png,experiments_figures,supporting_misc,archive,235195
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_UNET_2017-07-13_16_00_00_Tiles_UNET_2017-07-13_16_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_UNET_2017-07-13_16_00_00_Tiles_UNET_2017-07-13_16_00_00.png,experiments_figures,supporting_misc,archive,246694
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_UNET_2017-08-15_03_00_00_Tiles_UNET_2017-08-15_03_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_UNET_2017-08-15_03_00_00_Tiles_UNET_2017-08-15_03_00_00.png,experiments_figures,supporting_misc,archive,246731
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_153933__Tiles_UNET_2017-08-15_15_00_00_Tiles_UNET_2017-08-15_15_00_00.png,experiments/figures/p95_eval_20260216_153933/Tiles_UNET_2017-08-15_15_00_00_Tiles_UNET_2017-08-15_15_00_00.png,experiments_figures,supporting_misc,archive,247059
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_LSTM_2017-06-28_01_00_00_Tiles_LSTM_2017-06-28_01_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_LSTM_2017-06-28_01_00_00_Tiles_LSTM_2017-06-28_01_00_00.png,experiments_figures,supporting_misc,archive,263950
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_LSTM_2017-06-28_15_00_00_Tiles_LSTM_2017-06-28_15_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_LSTM_2017-06-28_15_00_00_Tiles_LSTM_2017-06-28_15_00_00.png,experiments_figures,supporting_misc,archive,252477
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_LSTM_2017-07-13_02_00_00_Tiles_LSTM_2017-07-13_02_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_LSTM_2017-07-13_02_00_00_Tiles_LSTM_2017-07-13_02_00_00.png,experiments_figures,supporting_misc,archive,264297
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_LSTM_2017-07-13_16_00_00_Tiles_LSTM_2017-07-13_16_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_LSTM_2017-07-13_16_00_00_Tiles_LSTM_2017-07-13_16_00_00.png,experiments_figures,supporting_misc,archive,264692
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_LSTM_2017-08-15_03_00_00_Tiles_LSTM_2017-08-15_03_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_LSTM_2017-08-15_03_00_00_Tiles_LSTM_2017-08-15_03_00_00.png,experiments_figures,supporting_misc,archive,216109
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_LSTM_2017-08-15_15_00_00_Tiles_LSTM_2017-08-15_15_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_LSTM_2017-08-15_15_00_00_Tiles_LSTM_2017-08-15_15_00_00.png,experiments_figures,supporting_misc,archive,279178
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_MAMBA_2017-06-28_01_00_00_Tiles_MAMBA_2017-06-28_01_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_MAMBA_2017-06-28_01_00_00_Tiles_MAMBA_2017-06-28_01_00_00.png,experiments_figures,supporting_misc,archive,262431
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_MAMBA_2017-06-28_15_00_00_Tiles_MAMBA_2017-06-28_15_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_MAMBA_2017-06-28_15_00_00_Tiles_MAMBA_2017-06-28_15_00_00.png,experiments_figures,supporting_misc,archive,235231
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_MAMBA_2017-07-13_02_00_00_Tiles_MAMBA_2017-07-13_02_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_MAMBA_2017-07-13_02_00_00_Tiles_MAMBA_2017-07-13_02_00_00.png,experiments_figures,supporting_misc,archive,236334
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_MAMBA_2017-07-13_16_00_00_Tiles_MAMBA_2017-07-13_16_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_MAMBA_2017-07-13_16_00_00_Tiles_MAMBA_2017-07-13_16_00_00.png,experiments_figures,supporting_misc,archive,247762
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_MAMBA_2017-08-15_03_00_00_Tiles_MAMBA_2017-08-15_03_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_MAMBA_2017-08-15_03_00_00_Tiles_MAMBA_2017-08-15_03_00_00.png,experiments_figures,supporting_misc,archive,247848
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_MAMBA_2017-08-15_15_00_00_Tiles_MAMBA_2017-08-15_15_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_MAMBA_2017-08-15_15_00_00_Tiles_MAMBA_2017-08-15_15_00_00.png,experiments_figures,supporting_misc,archive,248207
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_TRANSFORMER_2017-06-28_01_00_00_Tiles_TRANSFORMER_2017-06-28_01_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_TRANSFORMER_2017-06-28_01_00_00_Tiles_TRANSFORMER_2017-06-28_01_00_00.png,experiments_figures,supporting_misc,archive,227344
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_TRANSFORMER_2017-06-28_15_00_00_Tiles_TRANSFORMER_2017-06-28_15_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_TRANSFORMER_2017-06-28_15_00_00_Tiles_TRANSFORMER_2017-06-28_15_00_00.png,experiments_figures,supporting_misc,archive,224187
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_TRANSFORMER_2017-07-13_02_00_00_Tiles_TRANSFORMER_2017-07-13_02_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_TRANSFORMER_2017-07-13_02_00_00_Tiles_TRANSFORMER_2017-07-13_02_00_00.png,experiments_figures,supporting_misc,archive,223830
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_TRANSFORMER_2017-07-13_16_00_00_Tiles_TRANSFORMER_2017-07-13_16_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_TRANSFORMER_2017-07-13_16_00_00_Tiles_TRANSFORMER_2017-07-13_16_00_00.png,experiments_figures,supporting_misc,archive,231021
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_TRANSFORMER_2017-08-15_03_00_00_Tiles_TRANSFORMER_2017-08-15_03_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_TRANSFORMER_2017-08-15_03_00_00_Tiles_TRANSFORMER_2017-08-15_03_00_00.png,experiments_figures,supporting_misc,archive,222894
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_TRANSFORMER_2017-08-15_15_00_00_Tiles_TRANSFORMER_2017-08-15_15_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_TRANSFORMER_2017-08-15_15_00_00_Tiles_TRANSFORMER_2017-08-15_15_00_00.png,experiments_figures,supporting_misc,archive,255107
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_UNET_2017-06-28_01_00_00_Tiles_UNET_2017-06-28_01_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_UNET_2017-06-28_01_00_00_Tiles_UNET_2017-06-28_01_00_00.png,experiments_figures,supporting_misc,archive,262501
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_UNET_2017-06-28_15_00_00_Tiles_UNET_2017-06-28_15_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_UNET_2017-06-28_15_00_00_Tiles_UNET_2017-06-28_15_00_00.png,experiments_figures,supporting_misc,archive,236032
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_UNET_2017-07-13_02_00_00_Tiles_UNET_2017-07-13_02_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_UNET_2017-07-13_02_00_00_Tiles_UNET_2017-07-13_02_00_00.png,experiments_figures,supporting_misc,archive,237505
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_UNET_2017-07-13_16_00_00_Tiles_UNET_2017-07-13_16_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_UNET_2017-07-13_16_00_00_Tiles_UNET_2017-07-13_16_00_00.png,experiments_figures,supporting_misc,archive,239751
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_UNET_2017-08-15_03_00_00_Tiles_UNET_2017-08-15_03_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_UNET_2017-08-15_03_00_00_Tiles_UNET_2017-08-15_03_00_00.png,experiments_figures,supporting_misc,archive,256716
all_sources/experiments_figures__experiments__figures__p95_eval_20260216_210822__Tiles_UNET_2017-08-15_15_00_00_Tiles_UNET_2017-08-15_15_00_00.png,experiments/figures/p95_eval_20260216_210822/Tiles_UNET_2017-08-15_15_00_00_Tiles_UNET_2017-08-15_15_00_00.png,experiments_figures,supporting_misc,archive,256162
all_sources/experiments_figures__experiments__figures__ppt_preview__slide22.jpg,experiments/figures/ppt_preview/slide22.jpg,experiments_figures,supporting_misc,archive,166613
all_sources/experiments_figures__experiments__figures__ppt_preview__slide23.jpg,experiments/figures/ppt_preview/slide23.jpg,experiments_figures,supporting_misc,archive,681291
all_sources/experiments_figures__experiments__figures__ppt_preview__slide24.jpg,experiments/figures/ppt_preview/slide24.jpg,experiments_figures,supporting_misc,archive,730397
all_sources/experiments_figures__experiments__figures__ppt_update__fig08_first_frame.png,experiments/figures/ppt_update/fig08_first_frame.png,experiments_figures,supporting_misc,archive,89339
all_sources/experiments_figures__experiments__figures__ppt_update__slide23_new.jpg,experiments/figures/ppt_update/slide23_new.jpg,experiments_figures,supporting_misc,archive,455999
all_sources/experiments_figures__experiments__figures__ppt_update__slide23_new_v2.jpg,experiments/figures/ppt_update/slide23_new_v2.jpg,experiments_figures,supporting_misc,archive,670639
all_sources/experiments_figures__experiments__figures__ppt_update__slide24_metrics_alt.jpg,experiments/figures/ppt_update/slide24_metrics_alt.jpg,experiments_figures,supporting_misc,archive,284081
all_sources/experiments_figures__experiments__figures__ppt_update__slide24_new.jpg,experiments/figures/ppt_update/slide24_new.jpg,experiments_figures,supporting_misc,archive,352774
all_sources/experiments_figures__experiments__figures__ppt_update__slide24_new_v2.jpg,experiments/figures/ppt_update/slide24_new_v2.jpg,experiments_figures,supporting_misc,archive,588246
all_sources/experiments_figures__experiments__figures__ppt_update__verify_v2__slide22_v2.jpg,experiments/figures/ppt_update/verify_v2/slide22_v2.jpg,experiments_figures,supporting_misc,archive,166613
all_sources/experiments_figures__experiments__figures__ppt_update__verify_v2__slide23_v2.jpg,experiments/figures/ppt_update/verify_v2/slide23_v2.jpg,experiments_figures,supporting_misc,archive,670639
all_sources/experiments_figures__experiments__figures__ppt_update__verify_v2__slide24_v2.jpg,experiments/figures/ppt_update/verify_v2/slide24_v2.jpg,experiments_figures,supporting_misc,archive,588246
all_sources/experiments_figures__experiments__figures__tiles_fullframe_pred_TilesFullFrame_MAMBA_v1.png,experiments/figures/tiles_fullframe_pred_TilesFullFrame_MAMBA_v1.png,experiments_figures,supporting_misc,archive,296178
all_sources/experiments_figures__experiments__figures__tiles_mamba_pred_Tiles_MAMBA_best.png,experiments/figures/tiles_mamba_pred_Tiles_MAMBA_best.png,experiments_figures,supporting_misc,archive,402029
all_sources/experiments_figures__experiments__figures__tiles_model_comparison_panel_2x3.png,experiments/figures/tiles_model_comparison_panel_2x3.png,experiments_figures,supporting_misc,archive,596594
all_sources/experiments_figures__experiments__figures__tiles_post_train_Tiles_BASELINE_BILINEAR.png,experiments/figures/tiles_post_train_Tiles_BASELINE_BILINEAR.png,experiments_figures,supporting_misc,archive,161838
all_sources/experiments_figures__experiments__figures__tiles_post_train_Tiles_BASELINE_NEAREST.png,experiments/figures/tiles_post_train_Tiles_BASELINE_NEAREST.png,experiments_figures,supporting_misc,archive,153864
all_sources/experiments_figures__experiments__figures__tiles_post_train_Tiles_LSTM.png,experiments/figures/tiles_post_train_Tiles_LSTM.png,experiments_figures,supporting_misc,archive,254835
all_sources/experiments_figures__experiments__figures__tiles_post_train_Tiles_MAMBA.png,experiments/figures/tiles_post_train_Tiles_MAMBA.png,experiments_figures,supporting_misc,archive,234930
all_sources/experiments_figures__experiments__figures__tiles_post_train_Tiles_TRANSFORMER.png,experiments/figures/tiles_post_train_Tiles_TRANSFORMER.png,experiments_figures,supporting_misc,archive,261072
all_sources/experiments_figures__experiments__figures__tiles_post_train_Tiles_UNET.png,experiments/figures/tiles_post_train_Tiles_UNET.png,experiments_figures,supporting_misc,archive,239825
all_sources/experiments_figures__experiments__figures__tiles_post_train_publish_Tiles_BASELINE_BILINEAR_PUB.png,experiments/figures/tiles_post_train_publish_Tiles_BASELINE_BILINEAR_PUB.png,experiments_figures,supporting_misc,archive,163779
all_sources/experiments_figures__experiments__figures__tiles_post_train_publish_Tiles_BASELINE_NEAREST_PUB.png,experiments/figures/tiles_post_train_publish_Tiles_BASELINE_NEAREST_PUB.png,experiments_figures,supporting_misc,archive,156041
all_sources/experiments_figures__experiments__figures__tiles_post_train_publish_Tiles_LSTM_PUB.png,experiments/figures/tiles_post_train_publish_Tiles_LSTM_PUB.png,experiments_figures,supporting_misc,archive,254781
all_sources/experiments_figures__experiments__figures__tiles_post_train_publish_Tiles_MAMBA_PUB.png,experiments/figures/tiles_post_train_publish_Tiles_MAMBA_PUB.png,experiments_figures,supporting_misc,archive,229517
all_sources/experiments_figures__experiments__figures__tiles_post_train_publish_Tiles_TRANSFORMER_PUB.png,experiments/figures/tiles_post_train_publish_Tiles_TRANSFORMER_PUB.png,experiments_figures,supporting_misc,archive,156472
all_sources/experiments_figures__experiments__figures__tiles_post_train_publish_Tiles_TRANSFORMER_RETRAINED_PUB.png,experiments/figures/tiles_post_train_publish_Tiles_TRANSFORMER_RETRAINED_PUB.png,experiments_figures,supporting_misc,archive,262258
all_sources/experiments_figures__experiments__figures__tiles_post_train_publish_Tiles_UNET_PUB.png,experiments/figures/tiles_post_train_publish_Tiles_UNET_PUB.png,experiments_figures,supporting_misc,archive,238267
all_sources/experiments_figures__experiments__figures__tiles_post_train_scaled_Tiles_BASELINE_BILINEAR.png,experiments/figures/tiles_post_train_scaled_Tiles_BASELINE_BILINEAR.png,experiments_figures,supporting_misc,archive,162864
all_sources/experiments_figures__experiments__figures__tiles_post_train_scaled_Tiles_BASELINE_NEAREST.png,experiments/figures/tiles_post_train_scaled_Tiles_BASELINE_NEAREST.png,experiments_figures,supporting_misc,archive,155184
all_sources/experiments_figures__experiments__figures__tiles_post_train_scaled_Tiles_LSTM.png,experiments/figures/tiles_post_train_scaled_Tiles_LSTM.png,experiments_figures,supporting_misc,archive,253760
all_sources/experiments_figures__experiments__figures__tiles_post_train_scaled_Tiles_MAMBA.png,experiments/figures/tiles_post_train_scaled_Tiles_MAMBA.png,experiments_figures,supporting_misc,archive,235057
all_sources/experiments_figures__experiments__figures__tiles_post_train_scaled_Tiles_TRANSFORMER.png,experiments/figures/tiles_post_train_scaled_Tiles_TRANSFORMER.png,experiments_figures,supporting_misc,archive,250437
all_sources/experiments_figures__experiments__figures__tiles_post_train_scaled_Tiles_UNET.png,experiments/figures/tiles_post_train_scaled_Tiles_UNET.png,experiments_figures,supporting_misc,archive,237284
all_sources/legacy_pdf__figures__pdf__fig02_real_data_20170615T210000.pdf,figures/pdf/fig02_real_data_20170615T210000.pdf,legacy_pdf,supporting_misc,secondary,124256
all_sources/legacy_pdf__figures__pdf__fig02_real_data_20170615T210000_with_secondary.pdf,figures/pdf/fig02_real_data_20170615T210000_with_secondary.pdf,legacy_pdf,supporting_misc,secondary,149880
all_sources/legacy_pdf__figures__pdf__fig03_real_data_20170615T210000.pdf,figures/pdf/fig03_real_data_20170615T210000.pdf,legacy_pdf,supporting_misc,secondary,362971
all_sources/legacy_pdf__figures__pdf__fig04_mae_comparison_fullframe_aggregate.pdf,figures/pdf/fig04_mae_comparison_fullframe_aggregate.pdf,legacy_pdf,supporting_misc,secondary,48053
all_sources/legacy_pdf__figures__pdf__fig04_mae_comparison_fullframe_raw.pdf,figures/pdf/fig04_mae_comparison_fullframe_raw.pdf,legacy_pdf,supporting_misc,secondary,48053
